EFDB order,EFDB table,EFDB field,mandatory.field,EFDB Description,-,ForC order,ForC table,ForC Column,ForC field,ForC Description,ForC Storage.Type,ForC Variable.Codes,ForC Units,-,EFDB_sub_entry,-,Value to assign when ForC has data,Value to assign when ForC has missing value,manual.review.needed,notes,action needed,For_modificaition needed,changed
,,,,,,31,measurements,31 / AE,conflicts,"Indicates whether the record is independent or whether there is some sort of conflict/overlap with any other record. There may be more than one. Records are classified as subsuming others when their measurement period includes that of another record or when measurement dates are unknown, indicating a potential conflict. Duplicates are measurements of the same variable (C or OM) in the same plot (or overlapping plot) at the same time (or overlapping time).",character (string) ,I- idependent; R- replicate; S/s- Subsumes (S)/ is subsumed by (s) another record; D- Duplicates another record.,-,,,,,,,,,,
,,,,,,32,measurements,32 / AF,R.group,Number idenifying a group of replicates.,numeric (double) ,-,-,,,,,,,,,,
,,,,,,33,measurements,33 / AG,S.group,"Number identifying a group of non-independent records where one or more record subsumes another / others (e.g., one measurement period includes another).",numeric (double) ,-,-,,,,,,,,,,
,,,,,,34,measurements,34 / AH,D.group,Number identifying a group of non-independent records that duplicate  or overlap one another as defined in D.type field.,numeric (double) ,-,-,,,,,,,,,,
,,,,,,35,measurements,35 / AI,D.precedence,"Indicates whether or not the duplicate record is assigned default precedence. Precendence is assigned as follows: For duplicates that differ in methodology (M), plot (P), or have overlapping time periods (T), higher priority is assigned to the more comprehensive measurement (e.g., including trees + understory as opposed to just trees, sampling roots to greater depth, larger plot, longer time period) or that which is generally considered to be methodologically more rigorous. When priority was not clear based on the information in the database at the time that ranks were assigned (March 2018), precendence is given to the more recent study. If two sources were published in the same year, the primary source (as opposed to a synthesis) comes first. ",numeric (double) ,0- no precedence; 1- precedence,-,,,,,,,,,,
,,,,,,36,measurements,36 / AJ,conflict.type,Code(s) indicating conflict type for S and D groups. There may be more than one.,character (string),T- overlapping time period; P- overlapping or nested plots; M- methods differ; C- records differ in units (C / OM),-,,,,,,,,,,
,,,,,,37,measurements,37 / AK,D.precedence.measurement.ID,"measurement ID for record that has precendence within duplicate group. This field serves as a manually-editable record of both D.group and D.precedence. Initially created (Dec. 2018) by script based on D.group and D.precedence, subequently manual edit.",numeric (double) ,-,-,,,,,,,,,,
,,,,,,38,measurements,38 / AL,conflicts.notes,Notes clarifying relationships among conflicted recrods.,character (string),-,-,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,40,measurements,40 / AN,loaded.from,"Citation ID(s) for data compilations from which data and reference to primary source were obtained, if applicable. Citation.ID is in the form [last name of first author]_[year]_[first letter of first four words of title] and links to citation.ID in the citations table.",character (string) ,-,-,,,,,,,,,,
,,,,,,41,measurements,41 / AO,source.notes,Notes on data source. Source notes were originally entered in notes column; some source notes may remain there.,character (string) ,-,-,,,,,,,,,,
,,,,,,42,measurements,42 / AP,measurement.ID.v1,"Original measurement.ID, where numbers <3568 correspond to records released in the first published version of the database (Anderson-Teixeira et al., 2016).  Other numbers correspond to records in a previous master version of the database (2ForC_data_measurements.xlsx; archived in ForC_private). ",numeric (integer),-,-,,,,,,,,,,
,,,,,,43,measurements,43 / AQ,loaded.by,Name of individual who created the record,character (string) ,-,-,,,,,,,,,,
,,,,,,44,measurements,44 /  AR,checked.ori.pub,"Indicates whether we have confirmation that the measurement value (mean) has been checked against the source listed in citation.ID (as opposed to the loaded.from source). This field likely contains a lot of false negatives, as it wasn't added until February 2018.",numeric (integer),1-true; 0- false,-,,,,,,,,,,
,,,,,,45,measurements,45 / AS,ForC.investigator,"Name, institution, and email address of the corresponding author for the database record (typically principal investigor overseeing its entry). This is the individual who should be contacted with correspondence regarding that record (e.g., questions, corrections, requests for collaboration). ",character (string) ,-,-,,,,,,,,,,
,,,,,,46,measurements,46 / AT,required.citations,CitationIDs for publications that should be cited when using this data record. This is the minimum list; see data use policy for additional guidelines.,character (string) ,-,-,,,,,,,,,,
,,,,,,47,measurements,47 / AU,flag.suspicious,Field indicating suspicious measurement values that should not be used in analysis until confirmed. Reason for supicion described in notes field. ,numeric (integer),1-true; 0- false,-,,,,,,,,,,
,,,,,,48,variables,1 / A,variable.ID,Unique numerical identifier for each variable in the variables table. ,numeric (integer),-,,,,,,,,,,,
,,,,,,49,variables,2 / B,variable.type,Variable type ,character (string) ,flux - a C flux variable; increment- annual change in stock variable; stock - a C stock variable; secondary - a variable recorded because it can influence C cycle variables;  covariate - a variable required to interpret C cycle variables.,,,,,,,,,,,
,,,,,,50,variables,3 / C,variable.name,Code name for variable sampled. Used in MEASUREMENTS table.,character (string) ,-,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,52,variables,5 / E,description,Definition and notes about the variable.,character (string) ,-,,,,,,,,,,,
,,,,,,53,variables,6 / F,equations,Equations describing relationships among variables. Parentheses indicate variables that are not included in the current database version.,character (string) ,-,,,,,,,,,,,
,,,,,,54,variables,7 / G,requires.allometry,Indicates whether covariate allometric.equation should (generally) be recorded in association with the measurement. Covariate is defined in this table. ,number (binary),0- false; 1- true,,,,,,,,,,,
,,,,,,55,variables,8 / H,requires.min.dbh,Indicates whether covariate min.dbh should (generally) be recorded in association with the measurement. Covariate is defined in this table.,number (binary),0- false; 1- true,,,,,,,,,,,
,,,,,,56,variables,9 / I,requires.depth,Indicates whether covariate depth should (generally) be recorded in association with the measurement. Covariate is defined in this table.,number (binary),0- false; 1- true,,,,,,,,,,,
,,,,,,57,variables,10 / J,associated.covariate_1,Other covariate associated with the variable listed. Parentheses indicate non-required covariate. Order listed here does not necessarily match the order listed in the MEASUREMENTS table). These covariates are also defined in this table.,character (string) ,-,,,,,,,,,,,
,,,,,,58,variables,11 / K,associated.covariate_2,Same as above.,character (string) ,-,,,,,,,,,,,
,,,,,,59,variables,12 / L,n.records,Number of records in the database (at the time of most recent update),numeric (double),-,,,,,,,,,,,
,,,,,,60,variables,13 / M,min,Minimum value in current version of the database.,numeric (double),-,,,,,,,,,,,
,,,,,,61,variables,14 / N,max,Maximum value in current version of the database.,numeric (double),-,,,,,,,,,,,
,,,,,,62,variables,15 / O,notes,Notes of relevance to interpreting variables. ,character (string) ,-,,,,,,,,,,,
-,-,-,-,-,-,63,citations,1 / A,citation.ID,"Citation ID in the form [last name of first author]_[year]_[first letter of first four words of title, when applicable].  Note: all words are counted in creating the abbreviation. Hyphenated words are counted as a single word. ",character (string),-,634,-,,-,-,,,,,,
-,-,-,-,-,-,65,citations,3 / C,citation.author,Last name of first author of citation,character (string),-,634,-,,-,-,,,,,,
-,-,-,-,-,-,66,citations,4 / D,citation.year,Year of publication,numeric (double),-,634,1953,,1953,2017,,,,,,
-,-,-,-,-,-,67,citations,5 / E,citation.title,Title of publication.,character (string),-,616,-,,-,-,,,,,,
-,-,-,-,-,-,69,sites,2 / B,sites.sitename,"Unique site identifier, descriptive enough to differentiate from other sites and sufficient to identify the site within the original publication. When an offficial/conventional name exists for a site, this should be used. Links to SITES, PLOTS, HISTORY, and MEASUREMENTS tables.",character (string),-,-,,,,,,,,,,
-,-,-,-,-,-,70,sites,3 / C,alt.names,Alternative site names or commonly used abbreviations,character (string),-,-,,,,,,,,,,
-,-,-,-,-,-,71,sites,4 / D,super.site,"Name of research site containing >1 distinct sites associated with multiple original studies. At least two of the sites within a super.site are nested, overlapping, or of unknown relationship. ",character (string),-,-,,,,,,,,,,
-,-,-,-,-,-,72,sites,5 / E,network,"Research network(s) in which the site is included, if applicable.",character (string),-,-,,,,,,,,,,
-,-,-,-,-,-,79,sites,12 / L,geography.notes,"Notes pertaining to site name, location, or topography",character (string),-,-,,,,,,,,,,
-,-,-,-,-,-,81,sites,14 / N,min.temp,Mean temperature of the coldest month ,numeric (double),-,C,,,,,,,,,,
-,-,-,-,-,-,82,sites,15 / O,max.temp,Mean temperature of the warmest month,numeric (double),-,C,,,,,,,,,,
-,-,-,-,-,-,84,sites,17 / Q,climate.notes,Climate details not included above,character (string),-,-,,,,,,,,,,
-,-,-,-,-,-,91,sites,24 / X,hydrology.notes,"Notes on sites hydrology (e.g., terra firma, seasonally flooded) ",character (string),-,,,,,,,,,,,
-,-,-,-,-,-,92,sites,25 / Y,site.notes,Site details not included above,character (string),-,-,,,,,,,,,,
-,-,-,-,-,-,93,sites,26 / Z,geographic.area,"Groups geographically proximate sites, where proximity was defined using a hierarchical cluster analysis on the distance matrix of the sites and a cutoff of 25km (R script available in the Github scripts folder).",numeric (integer) ,-,-,,,,,,,,,,
-,-,-,-,-,-,97,sites,30 / AD,site.ID.v1,"Original site.ID, where numbers <=503 correspond to records released in the first published version of the database (Anderson-Teixeira et al., 2016)",numeric (integer),-,-,,,,,,,,,,
-,-,-,-,-,-,98,sites,31 / AE,measurement.refs,Citation ID(s) of reference(s) reporting measurements at this site. ,character (string),,-,,,,,,,,,,
-,-,-,-,-,-,99,sites,32 / AF,site.ref,"Citation ID(s) of reference from which site data were obtained. ""NA"" indicates that all site data were obtained from references associated with measurement data. Citation.ID is in the form [last name of first author]_[year]_[first letter of first four words of title] and links to citation.ID in the citations table.",character (string),-,-,,,,,,,,,,
-,-,-,-,-,-,100,sites,33 / AG,ref.notes,"Notes on references for site data, including citations of publications not included in the ForC references library.",character (string),-,-,,,,,,,,,,
-,-,-,-,-,-,101,sites,34 / AH,lacks.info.from.ori.pub,Indicates studies that were flagged because they lack information obtained directly from the original study. A missing value code ('NA') does not necessarily guarantee that information was obtained from an original publication. ,numeric (integer),1- lacks info from original pub,-,,,,,,,,,,
-,-,-,-,-,-,102,sites,35 / AI,loaded.from,"Citation ID(s) of data compilations from which data were obtained, if applicable. Citation.ID is in the form [last name of first author]_[year]_[first letter of first four words of title] and links to citation.ID in the citations table.",character (string),-,-,,,,,,,,,,
-,-,-,-,-,-,103,sites,36 / AJ,loaded.by,Name of individual who created the record,character (string),-,-,,,,,,,,,,
-,-,-,-,-,-,104,sites,37 / AK,potential_duplicate_group,temporary working field grouping sites that are potentially duplicates. 0 indicates that sites are unique; numbers indicate groups of sites that are geographically proximate (within 5km) and have measurement values reported by more than one study.,numeric (integer),-,-,,,,,,,,,,
-,-,-,-,-,-,105,sites,38 / AL,potential_duplicate_group_parsed,"temporary working field for sites that are potentially duplicates. Within each group of potential duplicates, this field identifies sub-groups.",numeric (integer),-,-,,,,,,,,,,
-,-,-,-,-,-,106,sites,39 / AM,confirmed.unique,temporary working field for sites that are potentially duplicates. ,numeric (integer),1- site records have been reviewed and confirmed to be unique; 0- preliminary review indicates likely duplication that needs to be resolved; NA-no potential duplicates identified by automated script; NAC- not yet reviewed,-,,,,,,,,,,
-,-,-,-,-,-,107,sites,40 / AN,potential_duplicate_group_manual,temporary working field grouping sites that are potentially duplicates--manually edited. 0 indicates that sites are unique; numbers indicate groups of sites that are geographically proximate (within 5km) and have measurement values reported by more than one study.,numeric (integer),,-,,,,,,,,,,
-,-,-,-,-,-,108,sites,41 / AO,duplicate.notes,temporary working field with notes regarding sites that are potentially duplicates. ,character (string),-,-,,,,,,,,,,
-,-,-,-,-,-,110,plots,2 / B,sites.sitename,"Unique site identifier, descriptive enough to differentiate from other sites and sufficient to identify the site within the original publication. When an offficial/conventional name exists for a site, this should be used. Links to SITES, PLOTS, HISTORY, and MEASUREMENTS tables.",character (string),-,-,,,,,,,,,,
-,-,-,-,-,-,111,plots,3 / C,plot.name,"Plot name, unique within the associated site and sufficient to identify the plot within the original publication.",character (string),-,-,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,113,plots,5 / E,establishment.ID,HistoryID (if any) detailing the establishment of oldest trees or of a keystone/ dominant tree taxa.,numeric (double),0-no record; nonzero number- history.ID,-,,,,,,,,,,
,,,,,,114,plots,6 / F,year.establishment.oldest.trees,Year of establishment of the oldest trees or of a keystone/ dominant tree taxa. Refers to the record in HISTORY that is indexed in etablishment.ID.,numeric (double),,-,,,,,,,,,,
,,,,,,115,plots,7 / G,regrowth.ID,HistoryID (if any) detailing the initiation of forest (re)growth on previously non-forested land or following the most recent severe disturbance.,numeric (double),0-no record; nonzero number- history.ID,decimal years,,,,,,,,,,
,,,,,,116,plots,8 / H,regrowth.type,"Type of forest (re)growth--e.g., natural succession or planted--following the most recent severe disturbance, if known. Refers to the record in HISTORY that is indexed in regrowth.ID.",character (string),Given in HISTTYPE metadata table,-,,,,,,,,,,
,,,,,,117,plots,9 / I,regrowth.year,"Year of forest (re)growth following the most recent severe disturbance, if known. Refers to the record in HISTORY that is indexed in regrowth.ID.",numeric (double),,decimal years,,,,,,,,,,
,,,,,,118,plots,10 / J,dist.mrs.ID,HistoryID (if any) detailing the most recent severe/ stand clearing disturbance or event in a disturbance sequence (see description of dist.additional.mrs.ID). ,numeric (double),0-no record; nonzero number- history.ID,-,,,,,,,,,,
,,,,,,119,plots,11 / K,distmrs.type,"Type of the most recent severe/ stand clearing disturbance or event in a disturbance sequence, if any. Refers to event indexed in dist.mrs.ID.",character (string),Given in HISTTYPE metadata table,-,,,,,,,,,,
,,,,,,120,plots,12 / L,mortality,"Percent tree mortality caused by the most recent severe/ stand clearing disturbance. Values may be approximate and are unsuitable for direct comparisons because they are not standardized by tree size threshold. A value of 100% was automatically assigned in cases of land clearing for agricultural purposes and for clear-cuts. Values of ""<100"" indicate that at least some trees survived, but (for events listed in this field) the disturbance was confirmed severe. Refers to event indexed in dist.mrs.ID.",numeric (double) or character (string),,%,,,,,,,,,,
,,,,,,121,plots,13 / M,distmrs.year,"Year of the most recent severe/ stand clearing disturbance or event in a disturbance sequence. For a multi-year disturbance (e.g., agricultural use), the starting year is given. Refers to event indexed in dist.mrs.ID.",numeric (double),0-no record; nonzero number- history.ID,decimal years,,,,,,,,,,
,,,,,,122,plots,14 / N,dist.additional.mrs.ID,"HistoryID(s), if any, detailing any additional history events in the most recent severe/ stand-clearing disturbance sequence. For example, for a disturbance sequence consisting of cutting, burning, and cultivation, cutting and burning events would be indicated here, cultivation would be indicated in dist.mrs.ID.",numeric (double),"0-no record; nonzero decimal- history.ID; nonzero integer- plot number, given if this field refers to multiple records in HISTORY.",-,,,,,,,,,,
,,,,,,123,plots,15 / O,prior.history.ID,"HistoryID(s), if any, detailing any regrowth or severe / stand clearing disturbance events prior to the most recent severe/ stand-clearing disturbance sequence. Such events are categorized as ""regrowth_prior"" or ""disturbance_prior"" in HISTORY.",numeric (double),"0-no record; nonzero decimal- history.ID; nonzero integer- plot number, given if this field refers to multiple records in HISTORY.",-,,,,,,,,,,
,,,,,,124,plots,16 / P,dist1.ID,"HistoryID, if any, detailing non stand-clearing disturbance events that occurred after the most recent severe/ stand-clearing disturbance (indexed in dist.mrs.ID) or in a stand with no known history of stand-clearing disturbance. When HISTORY contains multiple records of such disturbances, the first two are detailed in dist_1.ID and dist_2.ID, and any additional (subsequent) events are indexed in additional.dist.ID.",numeric (double),0-no record; nonzero number- history.ID,-,,,,,,,,,,
,,,,,,125,plots,17 / Q,dist1.type,Type of the disturbance event indexed in dist_1.ID.,character (string),Given in HISTTYPE metadata table,-,,,,,,,,,,
,,,,,,126,plots,18 / R,dist1.mort,"Percent tree mortality caused by the disturbance indexed in dist_1.ID. Values may be approximate and are unsuitable for direct comparisons because they are not standardized by tree size threshold. Values of ""<100"" indicate that at least some trees survived, but percent mortality is unknown. ",numeric (double) or character (string),"""<100%"" - non- stand clearing disturbance (% mortality unkonwn/ unspecified); ""minor"" - very minor disturbance",%,,,,,,,,,,
,,,,,,127,plots,19 / S,dist1.year,Year of the disturbance event indexed in dist_1.ID.,numeric (double) or character (string),-,decimal years,,,,,,,,,,
,,,,,,128,plots,20 / T,dist2.ID,"HistoryID, if any, detailing non stand-clearing disturbance events that occurred after the most recent severe/ stand-clearing disturbance (indexed in dist.mrs.ID) or in a stand with no known history of stand-clearing disturbance.",numeric (double),0-no record; nonzero number- history.ID,-,,,,,,,,,,
,,,,,,129,plots,21 / U,dist2.type,Type of the disturbance event indexed in dist_2.ID.,character (string),Given in HISTTYPE metadata table,-,,,,,,,,,,
,,,,,,130,plots,22 / V,dist2.mort,"Percent tree mortality caused by the disturbance indexed in dist_2.ID. Values may be approximate and are unsuitable for direct comparisons because they are not standardized by tree size threshold. Values of ""<100"" indicate that at least some trees survived, but percent mortality is unknown. ",numeric (double) or character (string),"""<100%"" - non- stand clearing disturbance (% mortality unkonwn/ unspecified); ""minor"" - very minor disturbance",%,,,,,,,,,,
,,,,,,131,plots,23 / W,dist2.year,Year of the disturbance event indexed in dist_2.ID.,numeric (double) or character (string),-,decimal years,,,,,,,,,,
,,,,,,132,plots,24 / X,additional.dist.ID,"HistoryID(s), if any, detailing any additional non stand-clearing disturbance events that occurred after the most recent severe/ stand-clearing disturbance (indexed in dist.mrs.ID) or in a stand with no known history of stand-clearing disturbance.",numeric (double),"0-no record; nonzero decimal- history.ID; nonzero integer- plot number, given if this field refers to multiple records in HISTORY.",-,,,,,,,,,,
,,,,,,133,plots,25 / Y,management.CO2.ID,"HistoryID(s), if any, detailing experimental manipulation of atmospheric CO2.",numeric (double),"0-no record; nonzero decimal- history.ID; nonzero integer- plot number, given if this field refers to multiple records in HISTORY.",-,,,,,,,,,,
,,,,,,134,plots,26 / Z,management.temperature.ID,"HistoryID(s), if any, detailing experimental manipulation of soil or air temperature.",numeric (double),"0-no record; nonzero decimal- history.ID; nonzero integer- plot number, given if this field refers to multiple records in HISTORY.",-,,,,,,,,,,
,,,,,,135,plots,27 / AA,management.hydrology.ID,"HistoryID(s), if any, detailing experimental treatments or management events that manipulate hydrology (e.g., irrigation, precipitation diversion, peat drainage).",numeric (double),"0-no record; nonzero decimal- history.ID; nonzero integer- plot number, given if this field refers to multiple records in HISTORY.",-,,,,,,,,,,
,,,,,,136,plots,28 / AB,management.nutrients.ID,"HistoryID(s), if any, detailing fertilization events (management or experimental).",numeric (double),"0-no record; nonzero decimal- history.ID; nonzero integer- plot number, given if this field refers to multiple records in HISTORY.",-,,,,,,,,,,
,,,,,,137,plots,29 / AC,management.biota.ID,"HistoryID(s), if any, detailing experimental treatments or management events that manipulate biotic community (e.g., pesticide or herbicide application, planting of crops, planting additional trees within an established stand).",numeric (double),"0-no record; nonzero decimal- history.ID; nonzero integer- plot number, given if this field refers to multiple records in HISTORY.",-,,,,,,,,,,
,,,,,,138,plots,30 / AD,management.other.ID,"HistoryID(s), if any, detailing experimental treatments or management events that manipulate the ecosystem in a way that does not fit within the above categories (e.g., soil disturbance).",numeric (double),"0-no record; nonzero decimal- history.ID; nonzero integer- plot number, given if this field refers to multiple records in HISTORY.",-,,,,,,,,,,
,,,,,,139,methodology,1 / A,method.ID,Code name for methodology. Used in MEASUREMENTS table. ,numeric (double) ,-,383,,,,,,,,,,
,,,,,,140,methodology,2 / B,method.citation,Citation ID for publication describing the allometries. ID is in the form [last name of first author]_[year]_[first letter of first four words of title] and links to the citations table. References to non-publications are not coded,character (string) ,-,383,,,,,,,,,,
,,,,,,141,methodology,3 / C,variable.name,"The type of variable for which the methodology is described. May not exactly correspond to variable.name in VARIABLES table, as similar variables may be grouped together.",character (string) ,-,383,,,,,,,,,,
,,,,,,142,methodology,4 / D,method.category,Categorical classification of method. Field added August 2018.,character (string) ,-,,,,,method: [method.category],(use method.notes),,,,,
,,,,,,143,methodology,5 / E,method.notes,Description of the methodology used.,character (string) ,-,,,,,method: [method.notes],(leave blank),,,,,
,,,,,,144,history,1 / A,history.ID,Unique numerical identifier for each record in the history table. ,numeric (decimal),-,-,manual entry,6159,1,2731,,,,,,
,,,,,,145,history,2 / B,sites.sitename,"Unique site identifier, descriptive enough to differentiate from other sites and sufficient to identify the site within the original publication. When an offficial/conventional name exists for a site, this should be used. Links to SITES, PLOTS, HISTORY, and MEASUREMENTS tables.",character (string),-,-,manual entry,6159,-,-,,,,,,
,,,,,,146,history,3 / C,plot.name,"Plot name, unique within the associated site and sufficient to identify the plot within the original publication.",character (string),-,-,manual entry,5993,-,-,,,,,,
,,,,,,147,history,4 / D,plot.area,Area of plot or combined area of replicate plots.,numeric (double),-,ha,manual entry,2131,0,50,,,,,,
,,,,,,148,history,5 / E,event.sequence,"Order of event within the sequence of existing records. This allows determination of event order when dates are missing or events have the same date. NOTE: This field was created after original data entry based on order entered and notes, not in consultation with original publications.  ",numeric (integer),-,-,manual entry,6159,1,39,,,,,,
,,,,,,149,history,6 / F,date,Date of plot history event.,character (string),-,decimal years,manual entry,4052,1013,2011,,,,,,
,,,,,,150,history,7 / G,date.loc,Level of confidence in date.,numeric (double),Given in dateLOC table,-,manual entry,6159,5,9,,,,,,
,,,,,,151,history,8 / H,hist.cat,Plot history event categories.,"string (mixed upper and lower case letters, numbers, and special characters)",Given in HISTTYPE metadata table,-,manual entry,6159,-,-,,,,,,
,,,,,,152,history,9 / I,hist.type,Plot history event types. ,"string (mixed upper and lower case letters, numbers, and special characters)",Given in HISTTYPE metadata table,-,manual entry,5376,-,-,,,,,,
,,,,,,153,history,10 / J,est.regrowth.assumed.same.year,"Indicates whether it is assumed that establishment of the oldest trees and regrowth (e.g., initiation of post-disturbance cohort, planting) occurred in the same year. These may differ if there was a lag in tree establishment following a severe/stand clearing disturbance or if some trees survived the most recent severe/stand clearing disturbance. ",numeric (integer),0- false; 1- true,-,manual entry,2682,0,1,,,,,,
,,,,,,154,history,11 / K,level,"Intensity/frequency/amount applied of history event type, if available.",character (string),-,-,manual entry,996,-,-,,,,,,
,,,,,,155,history,12 / L,units,Level units.,character (string),-,-,manual entry,955,-,-,,,,,,
,,,,,,156,history,13 / M,percent.mortality,Percent tree mortality resulting from disturbance. 100% mortality is assumed for slash-and-burn and cultivation.,numeric (double),"""<100%"" - non- stand clearing disturbance (% mortality unkonwn/ unspecified); ""minor"" - very minor disturbance",-,manual entry,1595,4,100,,,,,,
,,,,,,157,history,14 / N,hist.notes,History event details not included above.,character (string),-,-,manual entry,3596,-,-,,,,,,
,,,,,,158,history,15 / ),plothistory.ID.v1,"Original plothistory.ID, where numbers <=2441 correspond to records released in the first published version of the database (Anderson-Teixeira et al., 2015)",numeric (integer),NA - all records not in Anderson-Teixeira et al. 2016.,-,manual entry ,2477,1,5722,,,,,,
